20151003,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/10/03/Z__C_RJTD_20151003000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151003,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/10/03/Z__C_RJTD_20151003060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151003,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/10/03/Z__C_RJTD_20151003120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151003,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/10/03/Z__C_RJTD_20151003180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151004,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/10/04/Z__C_RJTD_20151004000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151004,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/10/04/Z__C_RJTD_20151004060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151004,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/10/04/Z__C_RJTD_20151004120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151004,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/10/04/Z__C_RJTD_20151004180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151005,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/10/05/Z__C_RJTD_20151005000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151005,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/10/05/Z__C_RJTD_20151005060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151005,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/10/05/Z__C_RJTD_20151005120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151005,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/10/05/Z__C_RJTD_20151005180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151006,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/10/06/Z__C_RJTD_20151006000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151006,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/10/06/Z__C_RJTD_20151006060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151006,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/10/06/Z__C_RJTD_20151006120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151006,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/10/06/Z__C_RJTD_20151006180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151007,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/10/07/Z__C_RJTD_20151007000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151007,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/10/07/Z__C_RJTD_20151007060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151007,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/10/07/Z__C_RJTD_20151007120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151007,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/10/07/Z__C_RJTD_20151007180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151008,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/10/08/Z__C_RJTD_20151008000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151008,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/10/08/Z__C_RJTD_20151008060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151008,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/10/08/Z__C_RJTD_20151008120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151008,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/10/08/Z__C_RJTD_20151008180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151009,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/10/09/Z__C_RJTD_20151009000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151009,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/10/09/Z__C_RJTD_20151009060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151009,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/10/09/Z__C_RJTD_20151009120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151009,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/10/09/Z__C_RJTD_20151009180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151010,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/10/10/Z__C_RJTD_20151010000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151010,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/10/10/Z__C_RJTD_20151010060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151010,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/10/10/Z__C_RJTD_20151010120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151010,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/10/10/Z__C_RJTD_20151010180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151011,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/10/11/Z__C_RJTD_20151011000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151011,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/10/11/Z__C_RJTD_20151011060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151011,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/10/11/Z__C_RJTD_20151011120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151011,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/10/11/Z__C_RJTD_20151011180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151012,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/10/12/Z__C_RJTD_20151012000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151012,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/10/12/Z__C_RJTD_20151012060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151012,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/10/12/Z__C_RJTD_20151012120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151012,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/10/12/Z__C_RJTD_20151012180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151013,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/10/13/Z__C_RJTD_20151013000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151013,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/10/13/Z__C_RJTD_20151013060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151013,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/10/13/Z__C_RJTD_20151013120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151013,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/10/13/Z__C_RJTD_20151013180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151014,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/10/14/Z__C_RJTD_20151014000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151014,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/10/14/Z__C_RJTD_20151014060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151014,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/10/14/Z__C_RJTD_20151014120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151014,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/10/14/Z__C_RJTD_20151014180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151015,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/10/15/Z__C_RJTD_20151015000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151015,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/10/15/Z__C_RJTD_20151015060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151015,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/10/15/Z__C_RJTD_20151015120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151015,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/10/15/Z__C_RJTD_20151015180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151016,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/10/16/Z__C_RJTD_20151016000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151016,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/10/16/Z__C_RJTD_20151016060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151016,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/10/16/Z__C_RJTD_20151016120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151016,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/10/16/Z__C_RJTD_20151016180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151017,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/10/17/Z__C_RJTD_20151017000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151017,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/10/17/Z__C_RJTD_20151017060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151017,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/10/17/Z__C_RJTD_20151017120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151017,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/10/17/Z__C_RJTD_20151017180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151018,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/10/18/Z__C_RJTD_20151018000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151018,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/10/18/Z__C_RJTD_20151018060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151018,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/10/18/Z__C_RJTD_20151018120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151018,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/10/18/Z__C_RJTD_20151018180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151019,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/10/19/Z__C_RJTD_20151019000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151019,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/10/19/Z__C_RJTD_20151019060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151019,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/10/19/Z__C_RJTD_20151019120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151019,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/10/19/Z__C_RJTD_20151019180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151020,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/10/20/Z__C_RJTD_20151020000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151020,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/10/20/Z__C_RJTD_20151020060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151020,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/10/20/Z__C_RJTD_20151020120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151020,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/10/20/Z__C_RJTD_20151020180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151021,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/10/21/Z__C_RJTD_20151021000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151021,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/10/21/Z__C_RJTD_20151021060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151021,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/10/21/Z__C_RJTD_20151021120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151021,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/10/21/Z__C_RJTD_20151021180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151022,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/10/22/Z__C_RJTD_20151022000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151022,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/10/22/Z__C_RJTD_20151022060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151022,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/10/22/Z__C_RJTD_20151022120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151022,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/10/22/Z__C_RJTD_20151022180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151023,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/10/23/Z__C_RJTD_20151023000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151023,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/10/23/Z__C_RJTD_20151023060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151023,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/10/23/Z__C_RJTD_20151023120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151023,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/10/23/Z__C_RJTD_20151023180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151024,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/10/24/Z__C_RJTD_20151024000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151024,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/10/24/Z__C_RJTD_20151024060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151024,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/10/24/Z__C_RJTD_20151024120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151024,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/10/24/Z__C_RJTD_20151024180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151025,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/10/25/Z__C_RJTD_20151025000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151025,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/10/25/Z__C_RJTD_20151025060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151025,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/10/25/Z__C_RJTD_20151025120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151025,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/10/25/Z__C_RJTD_20151025180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151026,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/10/26/Z__C_RJTD_20151026000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151026,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/10/26/Z__C_RJTD_20151026060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151026,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/10/26/Z__C_RJTD_20151026120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151026,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/10/26/Z__C_RJTD_20151026180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151027,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/10/27/Z__C_RJTD_20151027000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151027,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/10/27/Z__C_RJTD_20151027060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151027,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/10/27/Z__C_RJTD_20151027120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151027,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/10/27/Z__C_RJTD_20151027180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151028,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/10/28/Z__C_RJTD_20151028000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151028,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/10/28/Z__C_RJTD_20151028060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151028,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/10/28/Z__C_RJTD_20151028120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151028,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/10/28/Z__C_RJTD_20151028180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151029,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/10/29/Z__C_RJTD_20151029000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151029,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/10/29/Z__C_RJTD_20151029060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151029,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/10/29/Z__C_RJTD_20151029120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151029,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/10/29/Z__C_RJTD_20151029180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151030,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/10/30/Z__C_RJTD_20151030000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151030,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/10/30/Z__C_RJTD_20151030060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151030,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/10/30/Z__C_RJTD_20151030120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151030,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/10/30/Z__C_RJTD_20151030180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151031,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/10/31/Z__C_RJTD_20151031000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151031,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/10/31/Z__C_RJTD_20151031060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151031,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/10/31/Z__C_RJTD_20151031120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151031,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/10/31/Z__C_RJTD_20151031180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151101,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/11/01/Z__C_RJTD_20151101000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151101,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/11/01/Z__C_RJTD_20151101060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151101,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/11/01/Z__C_RJTD_20151101120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151101,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/11/01/Z__C_RJTD_20151101180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151102,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/11/02/Z__C_RJTD_20151102000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151102,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/11/02/Z__C_RJTD_20151102060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151102,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/11/02/Z__C_RJTD_20151102120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151102,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/11/02/Z__C_RJTD_20151102180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151103,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/11/03/Z__C_RJTD_20151103000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151103,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/11/03/Z__C_RJTD_20151103060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151103,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/11/03/Z__C_RJTD_20151103120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151103,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/11/03/Z__C_RJTD_20151103180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151104,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/11/04/Z__C_RJTD_20151104000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151104,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/11/04/Z__C_RJTD_20151104060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151104,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/11/04/Z__C_RJTD_20151104120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151104,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/11/04/Z__C_RJTD_20151104180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151105,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/11/05/Z__C_RJTD_20151105000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151105,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/11/05/Z__C_RJTD_20151105060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151105,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/11/05/Z__C_RJTD_20151105120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151105,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/11/05/Z__C_RJTD_20151105180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151106,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/11/06/Z__C_RJTD_20151106000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151106,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/11/06/Z__C_RJTD_20151106060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151106,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/11/06/Z__C_RJTD_20151106120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151106,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/11/06/Z__C_RJTD_20151106180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151107,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/11/07/Z__C_RJTD_20151107000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151107,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/11/07/Z__C_RJTD_20151107060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151107,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/11/07/Z__C_RJTD_20151107120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151107,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/11/07/Z__C_RJTD_20151107180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
